patch_name,correctness,prediction
Math_85_SimFix_patch_359541_1.diff,overfitting,overfitting
Chart_15_TBar_Patch_1501916_247_cp127.diff,overfitting,overfitting
Math_80_Avatar_Patch_2221332_1046.diff,overfitting,correct
Math_11_TBar_Patch_5683418_180_cp87.diff,correct,correct
Mockito_38_TBar_Patch_181808_28_cp9.diff,correct,correct
Lang_58_kPAR_Patch_1891979_240_cp168.diff,overfitting,correct
Math_50_kPAR_Patch_3047938_107_cp86.diff,overfitting,correct
Chart_7_TBar_Patch_6595602_823_cp583.diff,overfitting,overfitting
Math_28_jGenProg_patch_176000_76.diff,overfitting,overfitting
Math_33_Avatar_Patch_18835651_942.diff,overfitting,overfitting
Lang_58_TBar_Patch_1557203_304_cp151.diff,overfitting,correct
Chart_4_TBar_Patch_12840684_2083_cp985.diff,overfitting,correct
Closure_62_jKali_patch_4000_11.diff,overfitting,correct
Math_33_Avatar_Patch_17963739_914.diff,overfitting,overfitting
Math_33_kPAR_Patch_611560_72_cp5.diff,overfitting,overfitting
Chart_4_TBar_Patch_12801465_2078_cp982.diff,correct,correct
Lang_10_Avatar_Patch_16831934_2478.diff,correct,correct
Lang_55_dynamoth_patch_135423_7.diff,overfitting,correct
Math_85_TBar_Patch_9443980_1004_cp764.diff,overfitting,overfitting
Math_58_Nopol_patch_112102_2.diff,overfitting,overfitting
Chart_4_TBar_Patch_12852974_2084_cp986.diff,correct,correct
Chart_7_kPAR_Patch_2701925_369_cp186.diff,overfitting,overfitting
Math_33_Avatar_Patch_17088073_893.diff,overfitting,overfitting
Closure_62_TBar_Patch_877921_15_cp15.diff,overfitting,correct
Chart_1_TBar_Patch_21045539_2722_cp1167.diff,correct,overfitting
Math_80_TBar_Patch_9168378_838_cp563.diff,overfitting,correct
Math_33_kPAR_Patch_3877353_191_cp81.diff,overfitting,overfitting
Math_81_jGenProg_patch_2963000_2210.diff,overfitting,correct
Closure_115_SimFix_patch_123565_1.diff,overfitting,overfitting
Time_7_Nopol_patch_562963_4.diff,overfitting,overfitting
Math_50_TBar_Patch_345606_17_cp11.diff,overfitting,correct
Math_50_kPAR_Patch_4415206_148_cp127.diff,overfitting,correct
Math_33_kPAR_Patch_1087584_83_cp16.diff,overfitting,overfitting
Math_85_TBar_Patch_10214092_1097_cp857.diff,overfitting,overfitting
Math_80_TBar_Patch_9956901_964_cp650.diff,overfitting,correct
Lang_58_Avatar_Patch_675649_138.diff,overfitting,correct
Lang_10_TBar_Patch_26388257_2834_cp1207.diff,overfitting,correct
Closure_126_Nopol_patch_74782_3.diff,overfitting,overfitting
Lang_58_SimFix_patch_16215_1.diff,correct,correct
Math_80_jGenProg_patch_696000_1212.diff,overfitting,correct
Closure_126_jKali_patch_77000_23.diff,correct,overfitting
Math_70_SimFix_patch_45841_2.diff,overfitting,correct
Chart_25_jGenProg_patch_36000_80.diff,overfitting,correct
Math_85_Nopol_patch_18172_1.diff,overfitting,overfitting
Math_50_kPAR_Patch_2850190_101_cp80.diff,overfitting,correct
Chart_7_Avatar_Patch_3878544_662.diff,overfitting,overfitting
Lang_43_SimFix_patch_1529136_2.diff,correct,correct
Lang_58_TBar_Patch_1243363_272_cp119.diff,overfitting,correct
Math_59_Avatar_Patch_301850_15.diff,correct,correct
Math_33_dynamoth_patch_4236226_16.diff,overfitting,correct
Chart_5_dynamoth_patch_19277_1.diff,overfitting,overfitting
Math_73_jGenProg_patch_84000_968.diff,overfitting,correct
Math_84_jMutRepair_patch_19000_12.diff,overfitting,overfitting
Math_85_TBar_Patch_9349697_992_cp752.diff,overfitting,overfitting
Math_82_TBar_Patch_12703209_2421_cp1108.diff,overfitting,overfitting
Chart_26_TBar_Patch_16829647_3890_cp1444.diff,overfitting,correct
Math_50_kPAR_Patch_8468200_364_cp247.diff,overfitting,correct
Math_81_jGenProg_patch_5713000_3442.diff,overfitting,correct
Lang_51_dynamoth_patch_15045_2.diff,overfitting,correct
Math_70_SimFix_patch_21251_1.diff,correct,correct
Lang_58_Avatar_Patch_665945_137.diff,overfitting,correct
Chart_1_dynamoth_patch_120645_1.diff,overfitting,overfitting
Closure_126_TBar_Patch_143129_3_cp1.diff,overfitting,overfitting
Math_82_TBar_Patch_12903424_2445_cp1132.diff,overfitting,overfitting
Math_58_dynamoth_patch_97053_1.diff,overfitting,overfitting
Math_33_Avatar_Patch_18357668_931.diff,overfitting,overfitting
Math_28_FixMiner_Patch_22565409_682.diff,overfitting,overfitting
Chart_13_TBar_Patch_6731471_904_cp457.diff,overfitting,correct
Math_80_TBar_Patch_9975686_966_cp652.diff,overfitting,correct
Math_88_kPAR_Patch_526592_155_cp50.diff,overfitting,overfitting
Closure_62_SimFix_patch_3253994_1.diff,correct,correct
Math_33_Avatar_Patch_19570701_969.diff,overfitting,overfitting
Math_50_kPAR_Patch_252922_3_cp3.diff,overfitting,overfitting
Math_50_jMutRepair_patch_0_4.diff,overfitting,overfitting
Lang_59_jGenProg_patch_1220081_9102.diff,overfitting,overfitting
Math_73_SimFix_patch_367554_1.diff,overfitting,correct
Math_62_TBar_Patch_1119328_134_cp68.diff,overfitting,correct
Closure_14_SimFix_patch_2072013_1.diff,correct,overfitting
Time_7_Nopol_patch_153904_2.diff,overfitting,overfitting
Math_80_TBar_Patch_10199466_1007_cp676.diff,overfitting,correct
Math_33_dynamoth_patch_4236212_12.diff,overfitting,correct
Lang_43_TBar_Patch_4153384_151_cp79.diff,overfitting,correct
Lang_58_TBar_Patch_1576486_306_cp153.diff,overfitting,correct
Math_50_kPAR_Patch_2680735_96_cp75.diff,correct,correct
Math_5_TBar_Patch_4138058_63_cp58.diff,correct,correct
Math_80_jGenProg_patch_1117000_1830.diff,overfitting,correct
Chart_1_Avatar_Patch_11273094_1566.diff,correct,overfitting
Lang_58_kPAR_Patch_1989931_249_cp177.diff,overfitting,correct
Closure_57_SimFix_patch_1527551_4.diff,correct,correct
Chart_1_TBar_Patch_21180800_2731_cp1175.diff,overfitting,overfitting
Math_58_TBar_Patch_1156375_100_cp56.diff,correct,overfitting
Math_50_Nopol_patch_4357682_4.diff,overfitting,correct
Chart_9_TBar_Patch_381028_88_cp31.diff,correct,correct
Math_33_Avatar_Patch_18094623_917.diff,overfitting,overfitting
Math_95_TBar_Patch_45130_10_cp4.diff,overfitting,correct
Math_80_TBar_Patch_10235325_1011_cp680.diff,overfitting,correct
Chart_9_Nopol_patch_18342_7.diff,overfitting,correct
Math_50_kPAR_Patch_2782940_99_cp78.diff,correct,correct
Closure_126_jKali_patch_23000_5.diff,overfitting,overfitting
Math_33_Avatar_Patch_18575445_936.diff,overfitting,overfitting
Math_33_Avatar_Patch_19313313_963.diff,overfitting,overfitting
Closure_46_jGenProg_patch_4568000_10558.diff,overfitting,correct
Math_50_SimFix_patch_703337_5.diff,overfitting,correct
Math_85_TBar_Patch_9956436_1066_cp826.diff,overfitting,overfitting
Math_28_FixMiner_Patch_14495712_174.diff,overfitting,overfitting
Closure_46_jKali_patch_135000_216.diff,overfitting,correct
Lang_55_dynamoth_patch_135422_6.diff,correct,correct
Chart_7_Avatar_Patch_4004534_698.diff,overfitting,overfitting
Math_85_FixMiner_Patch_26947782_376.diff,overfitting,overfitting
Closure_62_Avatar_Patch_1915964_43.diff,overfitting,correct
Math_8_SimFix_patch_200772_1.diff,overfitting,overfitting
Math_85_TBar_Patch_9554020_1018_cp778.diff,overfitting,overfitting
Chart_1_jGenProg_patch_2065000_7748.diff,overfitting,overfitting
Math_30_FixMiner_Patch_583143_112.diff,overfitting,correct
Math_85_TBar_Patch_9939835_1064_cp824.diff,overfitting,overfitting
Lang_59_jGenProg_patch_1047811_7828.diff,overfitting,overfitting
Lang_44_TBar_Patch_386167_140_cp30.diff,overfitting,correct
Chart_4_FixMiner_Patch_6041512_1612.diff,correct,correct
Math_85_TBar_Patch_9207472_974_cp734.diff,overfitting,overfitting
Chart_7_kPAR_Patch_2729664_371_cp188.diff,overfitting,overfitting
Closure_126_jKali_patch_65000_22.diff,overfitting,overfitting
Chart_24_FixMiner_Patch_83379_29.diff,correct,overfitting
Lang_59_jGenProg_patch_585261_4438.diff,overfitting,overfitting
Math_33_Avatar_Patch_21608229_1073.diff,overfitting,overfitting
Math_80_TBar_Patch_9920077_960_cp646.diff,overfitting,correct
Math_50_kPAR_Patch_2884244_102_cp81.diff,overfitting,correct
Lang_33_TBar_Patch_299663_49_cp30.diff,overfitting,correct
Closure_73_Avatar_Patch_2395147_180.diff,correct,correct
Closure_10_jMutRepair_patch_468000_294.diff,overfitting,correct
Lang_51_jMutRepair_patch_19196_47.diff,overfitting,correct
Lang_57_FixMiner_Patch_84093_17.diff,overfitting,overfitting
Math_28_jGenProg_patch_5687000_1364.diff,overfitting,overfitting
Math_33_Avatar_Patch_19613718_970.diff,overfitting,overfitting
Math_28_TBar_Patch_18723844_558_cp426.diff,overfitting,overfitting
Math_85_TBar_Patch_9365311_994_cp754.diff,overfitting,overfitting
Math_33_dynamoth_patch_4236222_15.diff,overfitting,correct
Math_101_dynamoth_patch_20271_1.diff,overfitting,correct
Math_80_Nopol_patch_19272_2.diff,overfitting,correct
Chart_13_Nopol_patch_38818_4.diff,overfitting,correct
Math_33_Avatar_Patch_17658076_907.diff,overfitting,overfitting
Closure_21_Nopol_patch_91606_1.diff,overfitting,overfitting
Math_33_dynamoth_patch_4236218_14.diff,overfitting,correct
Math_8_jGenProg_patch_4495000_3540.diff,overfitting,overfitting
Lang_51_dynamoth_patch_14511_1.diff,overfitting,correct
Math_33_kPAR_Patch_698193_74_cp7.diff,overfitting,overfitting
Time_7_Nopol_patch_558759_3.diff,overfitting,overfitting
Closure_126_TBar_Patch_223242_7_cp2.diff,overfitting,overfitting
Math_81_Nopol_patch_19439_1.diff,overfitting,correct
Math_33_Avatar_Patch_18400005_932.diff,overfitting,overfitting
Lang_59_jGenProg_patch_554857_4312.diff,overfitting,overfitting
Closure_46_jGenProg_patch_8789000_17918.diff,correct,correct
Math_85_TBar_Patch_9460482_1006_cp766.diff,overfitting,overfitting
Lang_59_jGenProg_patch_633035_4780.diff,overfitting,overfitting
Lang_45_TBar_Patch_3250052_325_cp293.diff,overfitting,correct
Math_33_Avatar_Patch_18791914_941.diff,overfitting,overfitting
Math_81_jGenProg_patch_5180000_3168.diff,overfitting,correct
Lang_58_Avatar_Patch_685358_139.diff,overfitting,correct
Math_33_Avatar_Patch_18137881_918.diff,overfitting,overfitting
Math_82_jMutRepair_patch_15000_45.diff,overfitting,overfitting
Math_85_TBar_Patch_10258671_1113_cp862.diff,overfitting,overfitting
Chart_7_SimFix_patch_1449223_3.diff,overfitting,overfitting
Lang_58_kPAR_Patch_771272_118_cp66.diff,overfitting,correct
Math_85_TBar_Patch_9254652_980_cp740.diff,overfitting,overfitting
Math_85_TBar_Patch_18773_3_cp1.diff,overfitting,overfitting
Math_50_kPAR_Patch_451952_9_cp9.diff,overfitting,correct
Lang_10_Avatar_Patch_2818599_1236.diff,overfitting,correct
Math_50_jGenProg_patch_541000_210.diff,overfitting,correct
Chart_15_FixMiner_Patch_445705_186.diff,overfitting,correct
Math_50_kPAR_Patch_2715069_97_cp76.diff,correct,correct
Math_8_TBar_Patch_442274_12_cp5.diff,overfitting,overfitting
Mockito_38_TBar_Patch_211019_30_cp11.diff,correct,correct
Closure_46_jKali_patch_97000_207.diff,overfitting,correct
Lang_63_kPAR_Patch_35024_1_cp1.diff,overfitting,correct
Chart_7_SimFix_patch_1414670_1.diff,correct,overfitting
Math_105_Nopol_patch_17814_2.diff,overfitting,correct
Math_33_kPAR_Patch_4650003_274_cp98.diff,overfitting,overfitting
Chart_1_Avatar_Patch_11538576_1580.diff,overfitting,overfitting
Time_7_SimFix_patch_878305_1.diff,correct,overfitting
Math_85_TBar_Patch_9491709_1010_cp770.diff,overfitting,overfitting
Math_50_kPAR_Patch_4547903_152_cp131.diff,overfitting,correct
Math_85_TBar_Patch_9679675_1034_cp794.diff,overfitting,overfitting
Closure_62_SimFix_patch_4083698_4.diff,correct,correct
Lang_58_TBar_Patch_1566872_305_cp152.diff,overfitting,correct
Math_85_jMutRepair_patch_92000_102.diff,correct,overfitting
Lang_59_jGenProg_patch_737040_5566.diff,overfitting,overfitting
Math_80_jKali_patch_32000_44.diff,overfitting,correct
Lang_59_jGenProg_patch_72000_452.diff,overfitting,overfitting
Math_82_jGenProg_patch_870000_4332.diff,overfitting,overfitting
Chart_7_Avatar_Patch_3850336_660.diff,overfitting,overfitting
Lang_10_TBar_Patch_15315682_2027_cp731.diff,correct,correct
Math_41_Nopol_patch_216727_1.diff,overfitting,correct
Math_85_TBar_Patch_9112675_962_cp722.diff,overfitting,overfitting
Mockito_38_Avatar_Patch_89137_10.diff,correct,correct
Math_2_dynamoth_patch_2724223_1.diff,overfitting,correct
Lang_58_TBar_Patch_1223833_270_cp117.diff,overfitting,correct
Math_80_jKali_patch_432000_557.diff,overfitting,correct
Math_33_Avatar_Patch_18314585_930.diff,overfitting,overfitting
Chart_1_TBar_Patch_21164307_2730_cp1174.diff,overfitting,overfitting
Chart_1_SimFix_patch_1626021_2.diff,correct,overfitting
Math_50_SimFix_patch_1472629_6.diff,overfitting,correct
Math_50_kPAR_Patch_418558_8_cp8.diff,overfitting,correct
Chart_12_SimFix_patch_78615_1.diff,overfitting,correct
Math_50_kPAR_Patch_3610486_124_cp103.diff,correct,correct
Math_50_SimFix_patch_50365_1.diff,overfitting,correct
Chart_25_TBar_Patch_121343_58_cp8.diff,overfitting,correct
Math_28_FixMiner_Patch_21969962_663.diff,overfitting,overfitting
Lang_58_kPAR_Patch_2266624_282_cp202.diff,overfitting,correct
Lang_51_Nopol_patch_19291_2.diff,overfitting,correct
Math_33_dynamoth_patch_252144_9.diff,overfitting,correct
Lang_57_FixMiner_Patch_59732_11.diff,correct,overfitting
Math_5_TBar_Patch_4069754_62_cp57.diff,correct,correct
Math_85_TBar_Patch_9073149_957_cp717.diff,correct,overfitting
Math_95_TBar_Patch_206408_49_cp25.diff,overfitting,overfitting
Closure_2_TBar_Patch_4310468_112_cp55.diff,overfitting,correct
Lang_33_TBar_Patch_280845_47_cp28.diff,correct,correct
Math_2_Nopol_patch_245534_2.diff,overfitting,correct
Chart_1_dynamoth_patch_122498_2.diff,overfitting,overfitting
Math_80_TBar_Patch_9020748_821_cp546.diff,overfitting,correct
Chart_1_SimFix_patch_1723804_3.diff,correct,overfitting
Math_28_jGenProg_patch_1414000_432.diff,overfitting,overfitting
Math_30_TBar_Patch_1906900_115_cp51.diff,overfitting,correct
Closure_2_TBar_Patch_4235403_111_cp54.diff,overfitting,correct
Math_33_Avatar_Patch_19528419_968.diff,overfitting,overfitting
Math_85_TBar_Patch_9584929_1022_cp782.diff,overfitting,overfitting
Closure_46_dynamoth_patch_649139_1.diff,overfitting,correct
Math_85_TBar_Patch_9175723_970_cp730.diff,overfitting,overfitting
Math_50_kPAR_Patch_896756_28_cp22.diff,overfitting,overfitting
Math_33_Avatar_Patch_19184115_958.diff,overfitting,overfitting
Chart_15_jKali_patch_2990000_1202.diff,overfitting,overfitting
Chart_7_Avatar_Patch_86434_9.diff,overfitting,overfitting
Math_80_TBar_Patch_9090000_829_cp554.diff,overfitting,correct
Chart_7_TBar_Patch_105993_8_cp8.diff,overfitting,overfitting
Math_49_jKali_patch_12000_48.diff,overfitting,correct
Chart_25_jGenProg_patch_2294000_4820.diff,overfitting,correct
Math_33_Avatar_Patch_19094664_948.diff,overfitting,overfitting
Math_33_Avatar_Patch_18229397_927.diff,overfitting,overfitting
Chart_1_Avatar_Patch_11428230_1575.diff,overfitting,overfitting
Closure_73_SimFix_patch_73123_1.diff,correct,correct
Math_30_TBar_Patch_2523494_146_cp68.diff,correct,correct
Lang_59_jGenProg_patch_1431676_10624.diff,overfitting,overfitting
Math_82_TBar_Patch_13885865_2578_cp1252.diff,overfitting,overfitting
Chart_24_Avatar_Patch_40361_27.diff,correct,overfitting
Lang_58_kPAR_Patch_1793658_231_cp159.diff,overfitting,correct
Math_81_Nopol_patch_26599_3.diff,overfitting,correct
Math_58_dynamoth_patch_97063_5.diff,overfitting,overfitting
Math_33_kPAR_Patch_655232_73_cp6.diff,overfitting,overfitting
Closure_21_TBar_Patch_11078322_202_cp181.diff,overfitting,overfitting
Math_33_Avatar_Patch_17701919_908.diff,overfitting,overfitting
Math_50_TBar_Patch_204334_12_cp6.diff,overfitting,correct
Math_33_Avatar_Patch_17920021_913.diff,overfitting,overfitting
Math_33_Avatar_Patch_18007210_915.diff,overfitting,overfitting
Math_30_TBar_Patch_2230742_124_cp60.diff,overfitting,correct
Closure_126_Avatar_Patch_253348_2.diff,overfitting,overfitting
Math_5_SimFix_patch_99356_1.diff,correct,correct
Math_50_kPAR_Patch_7940686_348_cp231.diff,overfitting,correct
Lang_59_jGenProg_patch_34000_156.diff,overfitting,overfitting
Math_80_jKali_patch_83000_52.diff,overfitting,correct
Math_80_jKali_patch_450000_560.diff,overfitting,correct
Lang_58_TBar_Patch_1547580_303_cp150.diff,overfitting,correct
Chart_9_Nopol_patch_14651_2.diff,overfitting,correct
Math_33_Avatar_Patch_21564439_1072.diff,overfitting,overfitting
Math_50_kPAR_Patch_3344204_116_cp95.diff,correct,correct
Chart_7_TBar_Patch_8866969_1087_cp789.diff,overfitting,overfitting
Math_59_SimFix_patch_64680_1.diff,correct,correct
Math_33_dynamoth_patch_4236237_20.diff,overfitting,correct
Math_30_TBar_Patch_2595482_148_cp70.diff,correct,correct
Lang_59_jGenProg_patch_467770_3668.diff,overfitting,overfitting
Math_50_jGenProg_patch_1369000_388.diff,overfitting,overfitting
Math_80_jKali_patch_47000_46.diff,overfitting,correct
Chart_18_SimFix_patch_73162_1.diff,overfitting,correct
Math_80_jKali_patch_459000_561.diff,overfitting,correct
Math_50_kPAR_Patch_929846_29_cp23.diff,overfitting,overfitting
Math_70_TBar_Patch_255338_28_cp28.diff,correct,correct
Lang_57_FixMiner_Patch_70852_12.diff,correct,overfitting
Math_28_jMutRepair_patch_0_2.diff,overfitting,overfitting
Math_50_TBar_Patch_317345_16_cp10.diff,overfitting,overfitting
Math_53_jGenProg_patch_284000_1502.diff,overfitting,correct
Math_50_Avatar_Patch_206894_6.diff,overfitting,overfitting
Math_33_Avatar_Patch_17569856_905.diff,overfitting,overfitting
Closure_62_Avatar_Patch_830416_11.diff,overfitting,correct
Lang_57_Avatar_Patch_94070_11.diff,overfitting,overfitting
Time_11_TBar_Patch_356943_60_cp22.diff,overfitting,correct
Chart_1_TBar_Patch_21215131_2734_cp1177.diff,overfitting,overfitting
Math_85_jMutRepair_patch_84000_100.diff,overfitting,overfitting
Math_82_TBar_Patch_13983985_2590_cp1264.diff,overfitting,overfitting
Math_33_Avatar_Patch_17877320_912.diff,overfitting,overfitting
Chart_7_Avatar_Patch_3836423_659.diff,overfitting,overfitting
Lang_58_kPAR_Patch_760399_117_cp65.diff,overfitting,correct
Math_33_Nopol_patch_271830_2.diff,overfitting,correct
Math_33_SimFix_patch_1210647_3.diff,correct,correct
Math_64_jGenProg_patch_26207000_39592.diff,overfitting,overfitting
Chart_7_SimFix_patch_1432931_2.diff,overfitting,overfitting
Chart_20_SimFix_patch_48210_1.diff,correct,correct
Closure_126_jKali_patch_0_2.diff,overfitting,overfitting
Chart_4_TBar_Patch_12826885_2080_cp984.diff,correct,overfitting
Math_32_dynamoth_patch_258165_1.diff,overfitting,overfitting
Math_33_Avatar_Patch_20139818_986.diff,overfitting,overfitting
Math_50_jGenProg_patch_4821000_1444.diff,overfitting,correct
Lang_59_jGenProg_patch_929890_6932.diff,overfitting,overfitting
Chart_7_TBar_Patch_81372_6_cp6.diff,overfitting,overfitting
Math_82_jMutRepair_patch_9000_37.diff,correct,overfitting
Chart_11_FixMiner_Patch_2022695_348.diff,correct,correct
Math_50_kPAR_Patch_1439097_50_cp38.diff,overfitting,correct
Math_80_jGenProg_patch_5647000_4846.diff,overfitting,correct
Lang_59_jGenProg_patch_1421752_10608.diff,overfitting,overfitting
Lang_55_jKali_patch_103137_21.diff,overfitting,correct
Math_33_kPAR_Patch_4507775_245_cp95.diff,overfitting,overfitting
Closure_62_Avatar_Patch_136255_1.diff,correct,correct
Math_71_dynamoth_patch_414468_3.diff,overfitting,correct
Math_33_Avatar_Patch_20592342_1026.diff,overfitting,overfitting
Math_33_Avatar_Patch_17174791_895.diff,overfitting,overfitting
Math_57_jMutRepair_patch_131000_23.diff,overfitting,overfitting
Math_11_TBar_Patch_5556207_178_cp85.diff,correct,correct
Lang_58_kPAR_Patch_2375493_292_cp212.diff,overfitting,correct
Math_50_Nopol_patch_4588945_5.diff,overfitting,overfitting
Chart_1_Avatar_Patch_11384545_1573.diff,overfitting,overfitting
Math_33_Avatar_Patch_19357588_964.diff,overfitting,overfitting
Math_28_FixMiner_Patch_18410173_393.diff,overfitting,overfitting
Math_75_TBar_Patch_95496_20_cp10.diff,correct,correct
Time_7_Avatar_Patch_8852445_1134.diff,correct,overfitting
Math_80_jKali_patch_24000_43.diff,overfitting,correct
